old_path,new_path
"data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Gorontalo utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gorontalo Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Gorontalo utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Pohuwato\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pohuwato, 2024.xlsx",data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Pohuwato\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Batanghari\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Batang Hari, 2024.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Batanghari\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Batanghari\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Gorontalo, 2023.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Batanghari\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Bungo\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bungo, 2024.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Bungo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Kerinci\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kerinci, 2024.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Kerinci\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Merangin\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Merangin, 2024.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Merangin\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Muaro Jambi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Muaro Jambi, 2024.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Muaro Jambi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Sarolangun\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sarolangun, 2021.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Sarolangun\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Tanjang Jabung Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tanjung Jabung Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Tanjang Jabung Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Tanjung Jabung Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tanjung Jabung Barat, 2023.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Tanjung Jabung Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kabupaten Tebo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tebo, 2024.xlsx",data\raw\Data Penduduk BPS\Jambi\Kabupaten Tebo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kota Jambi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Jambi, 2023.xlsx",data\raw\Data Penduduk BPS\Jambi\Kota Jambi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jambi\Kota Sungai Penuh\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Sungai Penuh, 2021.xlsx",data\raw\Data Penduduk BPS\Jambi\Kota Sungai Penuh\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bandung\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bandung, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bandung\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bandung Barat\jumlah-penduduk.xls,data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bandung Barat\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bekasi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bekasi, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bekasi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bogor\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bogor, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Bogor\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Ciamis\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ciamis, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Ciamis\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Cianjur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Cianjur, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Cianjur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Cirebon\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Cirebon, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Cirebon\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Garut\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Garut, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Garut\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Indramayu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Indramayu, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Indramayu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Karawang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Karawang, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Karawang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Kuningan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kuningan, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Kuningan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Majalengka\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Majalengka, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Majalengka\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Pangandaran\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pangandaran, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Pangandaran\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Purwakarta\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Purwakarta, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Purwakarta\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Subang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Subang, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Subang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Sukabumi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sukabumi, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Sukabumi\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Sumedang\jumlah-penduduk-dan-laju-pertumbuhan-penduduk.xls,data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Sumedang\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Tasikmalaya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tasikmalaya, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kabupaten Tasikmalaya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Bandung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Bandung, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Bandung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Bekasi\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Bekasi, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Bekasi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Bekasi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Banjar, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Bekasi\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Bogor\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk berdasarkan Catatan Administrasi menurut Kecamatan di Kota Bogor, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Bogor\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Cimahi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Cimahi, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Cimahi\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Jawa Barat\Kota Cirebon\penduduk.xls,data\raw\Data Penduduk BPS\Jawa Barat\Kota Cirebon\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Depok\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Depok, 2021.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Depok\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Sukabumi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Sukabumi, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Sukabumi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Barat\Kota Tasikmalaya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tasikmalaya, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Barat\Kota Tasikmalaya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Banjarnegara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banjarnegara, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Banjarnegara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Banyumas\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banyumas, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Banyumas\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Batang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Batang Hari, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Batang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Boyolali\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Boyolali, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Boyolali\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Brebes\penduduk.xls,data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Brebes\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Cilacap\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Cilacap, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Cilacap\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Demak\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Demak, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Demak\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Grobogan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Grobogan, 2020.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Grobogan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Jepara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Jepara, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Jepara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Karanganyar\Penduduk, Laju Pertumbuhan Penduduk per Tahun, Distribusi Persentase Penduduk, Kepadatan Penduduk, dan Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Karanganyar, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Karanganyar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Kebumen\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kebumen, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Kebumen\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Kendal\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kendal, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Kendal\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Klaten\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Klaten, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Klaten\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Kudus\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kudus, 2020.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Kudus\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Magelang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Magelang, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Magelang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Pati\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pati, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Pati\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Pekalongan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pekalongan, 2019.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Pekalongan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Pemalang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pemalang, 2019.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Pemalang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Purbalingga\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Purbalingga, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Purbalingga\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Purworejo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Purworejo, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Purworejo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Rembang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Rembang, 2020.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Rembang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Semarang\Jumlah Penduduk, Laju Pertumbuhan Penduduk per Tahun, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Semarang, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Semarang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Sragen\Jumlah Penduduk Kabupaten Sragen, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Sragen\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Sragen\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sukoharjo, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Sragen\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Sukoharjo\Persentase Penduduk Kecamatan Sidoharjo Menurut Desa_Kelurahan, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Sukoharjo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Tegal\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tegal, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Tegal\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Temanggung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Temanggung, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Temanggung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Wonogiri\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Wonogiri, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Wonogiri\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Wonosobo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Wonosobo, 2018.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kabupaten Wonosobo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kota Magelang\Penduduk, Laju Pertumbuhan Penduduk per Tahun, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Magelang, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kota Magelang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kota Pekalongan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pekalongan, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kota Pekalongan\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Jawa Tengah\Kota Salatiga\penduduk.xls,data\raw\Data Penduduk BPS\Jawa Tengah\Kota Salatiga\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Jawa Tengah\Kota Semarang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Semarang, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kota Semarang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kota Surakarta\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Surakarta, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kota Surakarta\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Tengah\Kota Tegal\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tegal, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Tengah\Kota Tegal\data_penduduk_kabupate_001.xlsx
